ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\packageDebugAssets\
* build\intermediates\incremental\packageDebugAssets\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* build\intermediates\incremental\packageDebugResources\merged.dir\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\intermediate-jars\
* build\intermediates\intermediate-jars\debug\
* build\intermediates\intermediate-jars\debug\classes.jar
* build\intermediates\intermediate-jars\debug\res.jar
* build\intermediates\javac\
* build\intermediates\javac\debug\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\BuildConfig.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\R$attr.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\R$id.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\R$styleable.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\R.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\AsyncServiceHelper$1.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\AsyncServiceHelper$2.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\AsyncServiceHelper$3$1.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\AsyncServiceHelper$3$2.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\AsyncServiceHelper$3.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\AsyncServiceHelper.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback$1.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback$2.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback$3.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback$4.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback$5.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback$6.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback$7.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\BaseLoaderCallback.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\Camera2Renderer$1.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\Camera2Renderer$2.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\Camera2Renderer.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraBridgeViewBase$1.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewFrame.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewListener2.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraBridgeViewBase$ListItemAccessor.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraBridgeViewBase.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraGLRendererBase.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraGLSurfaceView$CameraTextureListener.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraGLSurfaceView.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\CameraRenderer.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\FpsMeter.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\InstallCallbackInterface.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCamera2View$1.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCamera2View$2.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCamera2View$3.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCamera2View$JavaCamera2Frame.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCamera2View.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCameraView$1.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCameraView$CameraWorker.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCameraView$JavaCameraFrame.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCameraView$JavaCameraSizeAccessor.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\JavaCameraView.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\LoaderCallbackInterface.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\OpenCVLoader.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\StaticHelper.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\android\Utils.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\calib3d\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\calib3d\Calib3d.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\calib3d\StereoBM.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\calib3d\StereoMatcher.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\calib3d\StereoSGBM.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Algorithm.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Core$MinMaxLocResult.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Core.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\CvException.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\CvType.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\DMatch.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\KeyPoint.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Mat.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfByte.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfDMatch.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfDouble.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfFloat.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfFloat4.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfFloat6.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfInt.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfInt4.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfKeyPoint.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfPoint.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfPoint2f.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfPoint3.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfPoint3f.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfRect.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfRect2d.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\MatOfRotatedRect.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Point.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Point3.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Range.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Rect.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Rect2d.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\RotatedRect.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Scalar.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\Size.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\TermCriteria.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\core\TickMeter.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\dnn\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\dnn\DictValue.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\dnn\Dnn.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\dnn\Layer.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\dnn\Net.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\engine\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\engine\OpenCVEngineInterface$Stub$Proxy.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\engine\OpenCVEngineInterface$Stub.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\engine\OpenCVEngineInterface.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\AKAZE.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\AgastFeatureDetector.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\BFMatcher.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\BOWImgDescriptorExtractor.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\BOWKMeansTrainer.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\BOWTrainer.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\BRISK.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\DescriptorExtractor.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\DescriptorMatcher.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\FastFeatureDetector.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\Feature2D.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\FeatureDetector.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\Features2d.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\FlannBasedMatcher.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\GFTTDetector.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\KAZE.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\MSER.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\ORB.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\features2d\Params.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgcodecs\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgcodecs\Imgcodecs.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgproc\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgproc\CLAHE.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgproc\Imgproc.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgproc\LineSegmentDetector.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgproc\Moments.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\imgproc\Subdiv2D.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\ANN_MLP.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\ANN_MLP_ANNEAL.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\Boost.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\DTrees.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\EM.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\KNearest.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\LogisticRegression.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\Ml.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\NormalBayesClassifier.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\ParamGrid.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\RTrees.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\SVM.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\SVMSGD.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\StatModel.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\ml\TrainData.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\objdetect\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\objdetect\BaseCascadeClassifier.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\objdetect\CascadeClassifier.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\objdetect\HOGDescriptor.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\objdetect\Objdetect.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\osgi\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\osgi\OpenCVInterface.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\osgi\OpenCVNativeLoader.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\AlignExposures.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\AlignMTB.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\CalibrateCRF.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\CalibrateDebevec.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\CalibrateRobertson.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\MergeDebevec.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\MergeExposures.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\MergeMertens.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\MergeRobertson.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\Photo.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\Tonemap.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\TonemapDrago.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\TonemapDurand.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\TonemapMantiuk.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\photo\TonemapReinhard.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\utils\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\utils\Converters.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\BackgroundSubtractor.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\BackgroundSubtractorKNN.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\BackgroundSubtractorMOG2.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\DenseOpticalFlow.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\DualTVL1OpticalFlow.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\FarnebackOpticalFlow.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\KalmanFilter.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\SparseOpticalFlow.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\SparsePyrLKOpticalFlow.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\video\Video.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\videoio\
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\videoio\VideoCapture.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\videoio\VideoWriter.class
* build\intermediates\javac\debug\compileDebugJavaWithJavac\classes\org\opencv\videoio\Videoio.class
* build\intermediates\merged_manifests\
* build\intermediates\merged_manifests\debug\
* build\intermediates\merged_manifests\debug\processDebugManifest\
* build\intermediates\merged_manifests\debug\processDebugManifest\merged\
* build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml
* build\intermediates\merged_manifests\debug\processDebugManifest\merged\output.json
* build\intermediates\packaged_res\
* build\intermediates\packaged_res\debug\
* build\intermediates\packaged_res\debug\values\
* build\intermediates\packaged_res\debug\values\values.xml
* build\intermediates\res\
* build\intermediates\res\symbol-table-with-package\
* build\intermediates\res\symbol-table-with-package\debug\
* build\intermediates\res\symbol-table-with-package\debug\package-aware-r.txt
* build\intermediates\sourceFolderJavaResources\
* build\intermediates\sourceFolderJavaResources\debug\
* build\intermediates\sourceFolderJavaResources\debug\org\
* build\intermediates\sourceFolderJavaResources\debug\org\opencv\
* build\intermediates\sourceFolderJavaResources\debug\org\opencv\engine\
* build\intermediates\sourceFolderJavaResources\debug\org\opencv\engine\OpenCVEngineInterface.aidl
* build\intermediates\symbols\
* build\intermediates\symbols\debug\
* build\intermediates\symbols\debug\R.txt
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJniLibs\
* build\intermediates\transforms\mergeJniLibs\debug\
* build\intermediates\transforms\mergeJniLibs\debug\__content__.json
* build\intermediates\transforms\stripDebugSymbol\
* build\intermediates\transforms\stripDebugSymbol\debug\
* build\intermediates\transforms\stripDebugSymbol\debug\__content__.json
* build\outputs\
* build\outputs\logs\
* build\outputs\logs\manifest-merger-debug-report.txt
* javadoc\
* javadoc\allclasses-frame.html
* javadoc\allclasses-noframe.html
* javadoc\constant-values.html
* javadoc\help-doc.html
* javadoc\index-all.html
* javadoc\index.html
* javadoc\org\
* javadoc\org\opencv\
* javadoc\org\opencv\android\
* javadoc\org\opencv\android\BaseLoaderCallback.html
* javadoc\org\opencv\android\Camera2Renderer.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* javadoc\org\opencv\android\CameraBridgeViewBase.html
* javadoc\org\opencv\android\CameraGLRendererBase.html
* javadoc\org\opencv\android\CameraGLSurfaceView.CameraTextureListener.html
* javadoc\org\opencv\android\CameraGLSurfaceView.html
* javadoc\org\opencv\android\CameraRenderer.html
* javadoc\org\opencv\android\FpsMeter.html
* javadoc\org\opencv\android\InstallCallbackInterface.html
* javadoc\org\opencv\android\JavaCamera2View.html
* javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* javadoc\org\opencv\android\JavaCameraView.html
* javadoc\org\opencv\android\LoaderCallbackInterface.html
* javadoc\org\opencv\android\OpenCVLoader.html
* javadoc\org\opencv\android\Utils.html
* javadoc\org\opencv\android\package-frame.html
* javadoc\org\opencv\android\package-summary.html
* javadoc\org\opencv\android\package-tree.html
* javadoc\org\opencv\calib3d\
* javadoc\org\opencv\calib3d\Calib3d.html
* javadoc\org\opencv\calib3d\StereoBM.html
* javadoc\org\opencv\calib3d\StereoMatcher.html
* javadoc\org\opencv\calib3d\StereoSGBM.html
* javadoc\org\opencv\calib3d\package-frame.html
* javadoc\org\opencv\calib3d\package-summary.html
* javadoc\org\opencv\calib3d\package-tree.html
* javadoc\org\opencv\core\
* javadoc\org\opencv\core\Algorithm.html
* javadoc\org\opencv\core\Core.MinMaxLocResult.html
* javadoc\org\opencv\core\Core.html
* javadoc\org\opencv\core\CvException.html
* javadoc\org\opencv\core\CvType.html
* javadoc\org\opencv\core\DMatch.html
* javadoc\org\opencv\core\KeyPoint.html
* javadoc\org\opencv\core\Mat.html
* javadoc\org\opencv\core\MatOfByte.html
* javadoc\org\opencv\core\MatOfDMatch.html
* javadoc\org\opencv\core\MatOfDouble.html
* javadoc\org\opencv\core\MatOfFloat.html
* javadoc\org\opencv\core\MatOfFloat4.html
* javadoc\org\opencv\core\MatOfFloat6.html
* javadoc\org\opencv\core\MatOfInt.html
* javadoc\org\opencv\core\MatOfInt4.html
* javadoc\org\opencv\core\MatOfKeyPoint.html
* javadoc\org\opencv\core\MatOfPoint.html
* javadoc\org\opencv\core\MatOfPoint2f.html
* javadoc\org\opencv\core\MatOfPoint3.html
* javadoc\org\opencv\core\MatOfPoint3f.html
* javadoc\org\opencv\core\MatOfRect.html
* javadoc\org\opencv\core\MatOfRect2d.html
* javadoc\org\opencv\core\MatOfRotatedRect.html
* javadoc\org\opencv\core\Point.html
* javadoc\org\opencv\core\Point3.html
* javadoc\org\opencv\core\Range.html
* javadoc\org\opencv\core\Rect.html
* javadoc\org\opencv\core\Rect2d.html
* javadoc\org\opencv\core\RotatedRect.html
* javadoc\org\opencv\core\Scalar.html
* javadoc\org\opencv\core\Size.html
* javadoc\org\opencv\core\TermCriteria.html
* javadoc\org\opencv\core\TickMeter.html
* javadoc\org\opencv\core\package-frame.html
* javadoc\org\opencv\core\package-summary.html
* javadoc\org\opencv\core\package-tree.html
* javadoc\org\opencv\dnn\
* javadoc\org\opencv\dnn\DictValue.html
* javadoc\org\opencv\dnn\Dnn.html
* javadoc\org\opencv\dnn\Layer.html
* javadoc\org\opencv\dnn\Net.html
* javadoc\org\opencv\dnn\package-frame.html
* javadoc\org\opencv\dnn\package-summary.html
* javadoc\org\opencv\dnn\package-tree.html
* javadoc\org\opencv\features2d\
* javadoc\org\opencv\features2d\AKAZE.html
* javadoc\org\opencv\features2d\AgastFeatureDetector.html
* javadoc\org\opencv\features2d\BFMatcher.html
* javadoc\org\opencv\features2d\BOWImgDescriptorExtractor.html
* javadoc\org\opencv\features2d\BOWKMeansTrainer.html
* javadoc\org\opencv\features2d\BOWTrainer.html
* javadoc\org\opencv\features2d\BRISK.html
* javadoc\org\opencv\features2d\DescriptorMatcher.html
* javadoc\org\opencv\features2d\FastFeatureDetector.html
* javadoc\org\opencv\features2d\Feature2D.html
* javadoc\org\opencv\features2d\Features2d.html
* javadoc\org\opencv\features2d\FlannBasedMatcher.html
* javadoc\org\opencv\features2d\GFTTDetector.html
